Datacode,Rectype,RecYear,RecMonth,RecDay,Watershed,Soiltype,Repsite,RecTime,Wind,AirTemp,Relhum,Cloudcov
CGR02,1,2008,8,1,0SpB,fl,A,1440,4,32.2,,35
CGR02,1,2008,8,1,0SpB,fl,B,1507,4,31.7,,35
CGR02,1,2008,7,31,004B,fl,A,1513,4,32.2,,0
CGR02,1,2008,7,31,004B,fl,B,1456,4,32.2,,0
CGR02,1,2008,7,31,N20A,fl,A,1345,4,30.6,,0
CGR02,1,2008,7,31,N20A,fl,B,1325,4,30.6,,0
CGR02,1,2008,7,31,N01A,fl,A,1358,4,31.1,,0
CGR02,1,2008,7,31,N01A,fl,B,1413,8,31.7,,0
CGR02,1,2008,7,31,N04A,fl,A,1427,4,31.7,,0
CGR02,1,2008,7,31,N04A,fl,B,1443,8,32.2,,0
CGR02,1,2008,8,1,N04D,fl,A,1400,6,30.6,,25
CGR02,1,2008,8,1,N04D,fl,B,1453,4,31.7,,45
CGR02,1,2008,8,1,N01B,fl,A,1151,4,31.7,,10
CGR02,1,2008,8,1,N01B,fl,B,1033,4,28.3,,0
CGR02,1,2008,8,1,N20B,fl,A,1049,4,30.6,,0
CGR02,1,2008,8,1,N20B,fl,B,1010,4,28.3,,0
CGR02,1,2008,8,11,002D,fl,A,1120,8,26.1,,40
CGR02,1,2008,8,11,002D,fl,B,1132,9.7,26.7,,50
CGR02,1,2008,8,8,001D,fl,A,1516,4,31.7,,15
CGR02,1,2008,8,8,001D,fl,B,1409,4,30.6,,15
CGR02,1,2008,8,8,0SuB,fl,A,1400,4,30.6,,15
CGR02,1,2008,8,8,0SuB,fl,B,1346,4,30.6,,5
CGR02,1,2008,8,8,004F,fl,A,1337,4,30.6,,10
CGR02,1,2008,8,8,004F,fl,B,1320,4,29.4,,5
CGR02,1,2008,8,8,020B,fl,A,1305,4,30.6,,0
CGR02,1,2008,8,8,020B,fl,B,1253,4,30.6,,0
CGR02,1,2008,8,8,002C,fl,A,1230,4,30,,0
CGR02,1,2008,8,8,002C,fl,B,1218,4,29.4,,0
CGR02,1,2008,8,8,0SpB,fl,A,1204,4,30,,0
CGR02,1,2008,8,8,0SpB,fl,B,1141,4,30,,0
CGR02,1,2008,8,8,004B,fl,A,1126,4,30,,0
CGR02,1,2008,8,8,004B,fl,B,1107,4,28.3,,0
CGR02,1,2008,8,5,N20A,fl,A,1323,8.9,32.2,,100
CGR02,1,2008,8,5,N20A,fl,B,1308,6.8,31.1,,100
CGR02,1,2008,8,5,N01A,fl,A,1335,10.5,30.6,,100
CGR02,1,2008,8,5,N01A,fl,B,1347,12.9,30.6,,100
CGR02,1,2008,8,8,N04A,fl,A,1042,4,26.1,,0
CGR02,1,2008,8,8,N04A,fl,B,1051,4,26.7,,0
CGR02,1,2008,8,8,N04D,fl,A,1241,4,30,,0
CGR02,1,2008,8,8,N04D,fl,B,1152,4,30,,0
CGR02,1,2008,8,8,N01B,fl,A,1422,4,30.6,,
CGR02,1,2008,8,8,N01B,fl,B,1440,0,31.7,,15
CGR02,1,2008,8,11,N20B,fl,A,1143,16.1,27.2,,50
CGR02,1,2008,8,11,N20B,fl,B,1200,11.3,28.3,,50
CGR02,1,2008,8,1,002D,fl,A,1132,4,31.1,,5
CGR02,1,2008,8,1,002D,fl,B,1116,4,30.6,,10
CGR02,1,2008,8,1,001D,fl,A,1102,4,30.6,,10
CGR02,1,2008,8,1,001D,fl,B,1205,6.8,33.3,,15
CGR02,1,2008,8,1,0SuB,fl,A,1214,4,32.2,,20
CGR02,1,2008,8,1,0SuB,fl,B,1230,6.8,32.8,,20
CGR02,1,2008,8,1,004F,fl,A,1240,4,32.8,,40
CGR02,1,2008,8,1,004F,fl,B,1258,4,33.3,,50
CGR02,1,2008,8,1,020B,fl,A,1313,4,32.8,,30
CGR02,1,2008,8,1,020B,fl,B,1327,4,32.8,,30
CGR02,1,2009,7,15,0SuB,fl,A,1410,12.10,27.2,,50
CGR02,1,2009,7,15,0SuB,fl,B,1426,12.10,27.2,,50
CGR02,1,2009,7,29,002D,fl,A,1221,4.00,25,,90
CGR02,1,2009,7,29,002D,fl,B,1239,4.00,25.6,,90
CGR02,1,2009,7,29,001D,fl,A,1257,4.00,25.6,,90
CGR02,1,2009,7,29,001D,fl,B,1316,.,25,,100
CGR02,1,2009,7,30,004F,fl,A,1308,14.50,23.3,,10
CGR02,1,2009,7,30,004F,fl,B,1321,17.70,23.3,,5
CGR02,1,2009,7,30,020B,fl,A,1334,16.10,23.9,,5
CGR02,1,2009,7,30,020B,fl,B,1352,13.70,23.9,,5
CGR02,1,2009,7,30,002C,fl,A,1417,13.70,23.9,,5
CGR02,1,2009,7,30,002C,fl,B,1431,11.30,23.9,,10
CGR02,1,2009,7,30,0SpB,fl,A,1445,14.50,24.4,,10
CGR02,1,2009,7,30,0SpB,fl,B,1509,16.10,23.9,,10
CGR02,1,2009,7,31,004B,fl,A,1105,13.70,25.6,,0
CGR02,1,2009,7,31,004B,fl,B,1123,10.50,26.1,,0
CGR02,1,2009,7,31,N20A,fl,A,1224,12.10,27.8,,0
CGR02,1,2009,7,31,N20A,fl,B,1239,9.70,28.9,,0
CGR02,1,2009,7,31,N01A,fl,A,1215,4.00,27.8,,0
CGR02,1,2009,7,31,N01A,fl,B,1202,4.00,27.8,,0
CGR02,1,2009,7,31,N04A,fl,A,1148,4.00,27.8,,0
CGR02,1,2009,7,31,N04A,fl,B,1136,12.10,27.2,,0
CGR02,1,2009,7,30,N04D,fl,A,1404,13.70,24.4,,5
CGR02,1,2009,7,30,N04D,fl,B,1457,15.30,23.9,,10
CGR02,1,2009,7,30,N01B,fl,A,1252,4.00,23.3,,10
CGR02,1,2009,7,30,N01B,fl,B,1231,11.70,22.8,,10
CGR02,1,2009,7,30,N20B,fl,A,1217,9.70,22.8,,10
CGR02,1,2009,7,30,N20B,fl,B,1155,14.50,22.8,,10
CGR02,1,2009,7,22,0SuB,fl,A,1005,9.70,23.3,,0
CGR02,1,2009,7,22,0SuB,fl,B,1020,9.70,23.3,,0
CGR02,1,2009,8,4,002D,fl,A,1205,4.00,29.4,,0
CGR02,1,2009,8,4,002D,fl,B,1221,4.00,30,,0
CGR02,1,2009,8,4,001D,fl,A,1232,.,29.4,,0
CGR02,1,2009,8,4,001D,fl,B,1342,4.00,31.7,,0
CGR02,1,2009,8,4,004F,fl,A,1353,4.00,31.7,,0
CGR02,1,2009,8,4,004F,fl,B,1404,8.90,31.1,,0
CGR02,1,2009,8,4,020B,fl,A,1415,9.70,31.1,,0
CGR02,1,2009,8,4,020B,fl,B,1426,9.70,31.1,,0
CGR02,1,2009,8,6,002C,fl,A,1405,14.50,28.9,,90
CGR02,1,2009,8,6,002C,fl,B,1355,16.10,28.3,,85
CGR02,1,2009,8,6,0SpB,fl,A,1415,16.10,28.9,,100
CGR02,1,2009,8,6,0SpB,fl,B,1430,16.10,29.4,,95
CGR02,1,2009,8,5,004B,fl,A,1524,8.00,30.6,,70
CGR02,1,2009,8,5,004B,fl,B,1508,4.00,30.6,,50
CGR02,1,2009,8,5,N20A,fl,A,1411,4.00,30.6,,40
CGR02,1,2009,8,5,N20A,fl,B,1355,4.00,28.9,,40
CGR02,1,2009,8,5,N01A,fl,A,1421,4.00,30.6,,40
CGR02,1,2009,8,5,N01A,fl,B,1433,9.70,30.6,,40
CGR02,1,2009,8,5,N04A,fl,A,1445,10.50,31.1,,40
CGR02,1,2009,8,5,N04A,fl,B,1458,4.00,31.1,,35
CGR02,1,2009,8,4,N04D,fl,A,1439,9.70,.,,0
CGR02,1,2009,8,4,N04D,fl,B,1453,9.70,32.2,,0
CGR02,1,2009,8,4,N01B,fl,A,1329,4.00,30.6,,0
CGR02,1,2009,8,4,N01B,fl,B,1316,4.00,30,,0
CGR02,1,2009,8,4,N20B,fl,A,1245,4.00,30,,0
CGR02,1,2009,8,4,N20B,fl,B,1302,4.00,30,,0
CGR02,1,2010,8,3,0SuB,fl,A,1104,9.7,33.3,,0
CGR02,1,2010,8,3,0SuB,fl,B,1115,8,32.8,,0
CGR02,1,2010,8,3,002D,fl,A,1229,9.7,35,,0
CGR02,1,2010,8,3,002D,fl,B,1215,9.7,35.6,,0
CGR02,1,2010,8,3,001D,fl,A,1205,4,34.4,,0
CGR02,1,2010,8,3,001D,fl,B,1055,8,32.8,,0
CGR02,1,2010,8,3,004F,fl,A,1127,9.7,33.3,,0
CGR02,1,2010,8,3,004F,fl,B,1138,4,33.9,,0
CGR02,1,2010,8,2,020B,fl,A,1400,12.9,38.9,,0
CGR02,1,2010,8,2,020B,fl,B,1347,14.5,39.4,,0
CGR02,1,2010,8,2,002C,fl,A,1322,16.1,39.4,,0
CGR02,1,2010,8,2,002C,fl,B,1309,19.3,38.3,,0
CGR02,1,2010,8,2,0SpB,fl,A,1256,23.3,37.8,,0
CGR02,1,2010,8,2,0SpB,fl,B,1228,8.9,37.2,,0
CGR02,1,2010,8,2,004B,fl,A,1213,14.5,37.2,,0
CGR02,1,2010,8,2,004B,fl,B,1153,10.5,36.1,,0
CGR02,1,2010,8,2,N20A,fl,A,1054,16.1,35,,0
CGR02,1,2010,8,2,N20A,fl,B,1008,12.9,33.9,,0
CGR02,1,2010,8,2,N01A,fl,A,1105,20.9,35,,0
CGR02,1,2010,8,2,N01A,fl,B,1037,12.9,33.9,,0
CGR02,1,2010,8,2,N04A,fl,A,1122,10.5,35.6,,0
CGR02,1,2010,8,2,N04A,fl,B,1138,22.5,36.1,,0
CGR02,1,2010,8,2,N04D,fl,A,1333,16.1,39.4,,0
CGR02,1,2010,8,2,N04D,fl,B,1243,12.9,38.3,,0
CGR02,1,2010,8,3,N01B,fl,A,1042,17.7,33.9,,0
CGR02,1,2010,8,3,N01B,fl,B,1028,17.7,32.2,,0
CGR02,1,2010,8,3,N20B,fl,A,1154,9.7,34.4,,0
CGR02,1,2010,8,3,N20B,fl,B,1017,16.1,32.2,,0
CGR02,1,2010,8,10,0SuB,fl,A,1043,12.9,33.9,,0
CGR02,1,2010,8,10,0SuB,fl,B,1053,16.1,34.4,,0
CGR02,1,2010,8,10,002D,fl,A,1149,14.5,37.2,,0
CGR02,1,2010,8,10,002D,fl,B,1138,11.3,35,,0
CGR02,1,2010,8,10,001D,fl,A,1128,10.5,35.6,,0
CGR02,1,2010,8,10,001D,fl,B,1034,12.9,33.9,,0
CGR02,1,2010,8,10,004F,fl,A,1102,14.5,33.9,,0
CGR02,1,2010,8,10,004F,fl,B,1113,17.7,35,,0
CGR02,1,2010,8,9,020B,fl,A,1326,11.3,38.9,,5
CGR02,1,2010,8,9,020B,fl,B,1314,19.3,38.9,,5
CGR02,1,2010,8,9,002C,fl,A,1252,9.7,38.9,,0
CGR02,1,2010,8,9,002C,fl,B,1237,11.3,37.2,,0
CGR02,1,2010,8,9,0SpB,fl,A,1226,12.9,37.2,,0
CGR02,1,2010,8,9,0SpB,fl,B,1203,8,37.2,,0
CGR02,1,2010,8,9,004B,fl,A,1150,4,37.2,,0
CGR02,1,2010,8,9,004B,fl,B,1119,9.7,34.4,,0
CGR02,1,2010,8,9,N20A,fl,A,1051,4,33.9,,0
CGR02,1,2010,8,9,N20A,fl,B,1015,9.7,33.3,,0
CGR02,1,2010,8,9,N01A,fl,A,1043,9.7,33.9,,0
CGR02,1,2010,8,9,N01A,fl,B,1031,8,33.3,,0
CGR02,1,2010,8,9,N04A,fl,A,1133,11.3,36.7,,0
CGR02,1,2010,8,9,N04A,fl,B,1109,11.3,36.1,,0
CGR02,1,2010,8,9,N04D,fl,A,1303,12.9,38.9,,0
CGR02,1,2010,8,9,N04D,fl,B,1215,8,37.8,,0
CGR02,1,2010,8,9,N01B,fl,A,1338,16.1,38.9,,5
CGR02,1,2010,8,10,N01B,fl,B,1019,16.1,32.8,,0
CGR02,1,2010,8,9,N20B,fl,A,1352,16.1,40.6,,0
CGR02,1,2010,8,10,N20B,fl,B,1006,16.1,32.8,,0
CGR02,1,2011,7,25,002D,fl,A,1127,4.4,30.6,,0
CGR02,1,2011,7,25,002D,fl,B,1112,1.3,30,,0
CGR02,1,2011,7,25,001D,fl,A,1054,3.5,30,,0
CGR02,1,2011,7,25,001D,fl,B,1158,3.9,31.1,,0
CGR02,1,2011,7,25,N20B,fl,A,1042,0.6,30,,0
CGR02,1,2011,7,25,N20B,fl,B,1010,2.6,28.9,,0
CGR02,1,2011,7,25,N01B,fl,A,1145,0.5,31.1,,0
CGR02,1,2011,7,25,N01B,fl,B,1025,0,29.4,,0
CGR02,1,2011,7,25,002C,fl,A,1327,6.9,33.9,,0
CGR02,1,2011,7,25,002C,fl,B,1340,2.1,33.9,,0
CGR02,1,2011,7,25,0SpB,fl,A,1354,5.8,33.9,,0
CGR02,1,2011,7,25,0SpB,fl,B,1415,5.8,33.9,,0
CGR02,1,2011,7,26,004B,fl,A,1129,8.4,33.9,,0
CGR02,1,2011,7,26,004B,fl,B,1116,8.9,33.9,,0
CGR02,1,2011,7,26,N04A,fl,A,1054,10.5,33.9,,0
CGR02,1,2011,7,26,N04A,fl,B,1106,10.1,33.9,,0
CGR02,1,2011,7,26,N01A,fl,A,1041,7.2,33.3,,0
CGR02,1,2011,7,26,N01A,fl,B,1021,6.3,32.2,,0
CGR02,1,2011,7,26,N20A,fl,A,1034,7.6,33.3,,0
CGR02,1,2011,7,26,N20A,fl,B,1007,8.2,32.2,,0
CGR02,1,2011,7,11,0SuB,fl,A,1210,9.7,33.9,,5
CGR02,1,2011,7,11,0SuB,fl,B,1228,8.2,35,,5
CGR02,1,2011,7,25,004F,fl,A,1212,2.1,31.7,,0
CGR02,1,2011,7,25,004F,fl,B,1224,3.7,31.7,,2
CGR02,1,2011,7,25,020B,fl,A,1250,7.9,33.3,,0
CGR02,1,2011,7,25,020B,fl,B,1302,1.3,33.3,,0
CGR02,1,2011,7,25,N04D,fl,A,1313,5.5,33.9,,0
CGR02,1,2011,7,25,N04D,fl,B,1404,6.4,33.3,,0
CGR02,1,2011,8,1,002D,fl,A,1008,8,33.9,,0
CGR02,1,2011,8,1,002D,fl,B,1022,12.1,34.4,,0
CGR02,1,2011,8,1,001D,fl,A,1033,10.5,35,,0
CGR02,1,2011,8,1,001D,fl,B,1131,8,37.8,,0
CGR02,1,2011,8,1,N20B,fl,A,1044,12.4,35,,0
CGR02,1,2011,8,1,N20B,fl,B,1106,5.8,36.1,,0
CGR02,1,2011,8,1,N01B,fl,A,1121,6.3,37.8,,0
CGR02,1,2011,8,1,N01B,fl,B,1058,8.9,36.1,,0
CGR02,1,2011,8,2,002C,fl,A,1159,19.3,41.7,,0
CGR02,1,2011,8,2,002C,fl,B,1210,16.3,41.1,,0
CGR02,1,2011,8,2,0SpB,fl,A,1149,13.8,41.7,,0
CGR02,1,2011,8,2,0SpB,fl,B,1138,15.4,40,,0
CGR02,1,2011,8,2,004B,fl,A,1126,13.4,38.3,,0
CGR02,1,2011,8,2,004B,fl,B,1112,18.9,38.3,,0
CGR02,1,2011,8,2,N04A,fl,A,1049,13.9,37.2,,0
CGR02,1,2011,8,2,N04A,fl,B,1102,11.7,38.3,,0
CGR02,1,2011,8,2,N01A,fl,A,1036,10.2,35.6,,0
CGR02,1,2011,8,2,N01A,fl,B,1012,11.7,35.6,,0
CGR02,1,2011,8,2,N20A,fl,A,1026,10.7,36.1,,0
CGR02,1,2011,8,2,N20A,fl,B,958,15.3,35,,0
CGR02,1,2011,7,18,0SuB,fl,A,1004,11.7,32.8,,0
CGR02,1,2011,7,18,0SuB,fl,B,1022,13,33.3,,0
CGR02,1,2011,8,1,004F,fl,A,1142,9.5,38.3,,0
CGR02,1,2011,8,1,004F,fl,B,1155,10.9,39.4,,0
CGR02,1,2011,8,1,020B,fl,A,1204,8.9,38.9,,0
CGR02,1,2011,8,1,020B,fl,B,1215,4,38.9,,0
CGR02,1,2011,8,1,N04D,fl,A,1224,4.1,38.9,,0
CGR02,1,2011,8,1,N04D,fl,B,1236,5.3,40,,0
CGR02,1,2012,7,16,0SuB,fl,A,1210,14.20,32.2,,40
CGR02,1,2012,7,16,0SuB,fl,B,1224,13.80,32.2,,50
CGR02,1,2012,7,16,004F,fl,A,1237,12.20,32.2,,50
CGR02,1,2012,7,16,004F,fl,B,1249,8.00,32.8,,50
CGR02,1,2012,7,16,020B,fl,A,1305,6.80,32.8,,50
CGR02,1,2012,7,16,020B,fl,B,1315,8.00,32.8,,60
CGR02,1,2012,7,16,N04D,fl,A,1321,17.10,32.8,,60
CGR02,1,2012,7,16,N04D,fl,B,1342,11.90,33.9,,60
CGR02,1,2012,7,16,002D,fl,A,1106,3.20,31.7,,35
CGR02,1,2012,7,16,002D,fl,B,1120,4.80,31.7,,40
CGR02,1,2012,7,16,001D,fl,A,1132,8.70,31.7,,40
CGR02,1,2012,7,16,001D,fl,B,1159,10.30,32.2,,40
CGR02,1,2012,7,16,N20B,fl,A,1049,3.50,29.4,,40
CGR02,1,2012,7,16,N20B,fl,B,1010,17.40,29.4,,50
CGR02,1,2012,7,16,N01B,fl,A,1147,2.60,32.2,,40
CGR02,1,2012,7,16,N01B,fl,B,1026,.,29.4,,50
CGR02,1,2012,7,17,N01A,fl,A,1025,18.70,32.8,,0
CGR02,1,2012,7,17,N01A,fl,B,1035,18.30,32.8,,0
CGR02,1,2012,7,17,N20A,fl,A,1014,16.40,32.8,,0
CGR02,1,2012,7,17,N20A,fl,B,1000,5.80,32.2,,0
CGR02,1,2012,7,16,0SpB,fl,A,1352,17.70,33.9,,60
CGR02,1,2012,7,16,0SpB,fl,B,1405,15.80,32.8,,55
CGR02,1,2012,7,16,002C,fl,A,1419,11.90,33.9,,60
CGR02,1,2012,7,16,002C,fl,B,1429,13.50,33.9,,50
CGR02,1,2012,7,17,004B,fl,A,1125,16.70,35.6,,0
CGR02,1,2012,7,17,004B,fl,B,1112,12.60,33.9,,0
CGR02,1,2012,7,17,N04A,fl,A,1048,19.30,33.9,,0
CGR02,1,2012,7,17,N04A,fl,B,1101,10.00,33.9,,0
CGR02,1,2012,7,23,0SuB,fl,A,1155,9.00,38.3,,0
CGR02,1,2012,7,23,0SuB,fl,B,1206,17.40,38.3,,0
CGR02,1,2012,7,23,004F,fl,A,1218,4.80,37.8,,0
CGR02,1,2012,7,23,004F,fl,B,1231,8.40,39.4,,0
CGR02,1,2012,7,23,020B,fl,A,1250,9.70,38.3,,0
CGR02,1,2012,7,23,020B,fl,B,1301,3.20,38.9,,0
CGR02,1,2012,7,23,N04D,fl,A,1313,3.50,39.4,,0
CGR02,1,2012,7,23,N04D,fl,B,1346,6.80,39.4,,0
CGR02,1,2012,7,23,002D,fl,A,1115,3.50,37.2,,0
CGR02,1,2012,7,23,002D,fl,B,1102,10.30,36.7,,0
CGR02,1,2012,7,23,001D,fl,A,1049,11.60,36.7,,0
CGR02,1,2012,7,23,001D,fl,B,1149,3.20,37.2,,0
CGR02,1,2012,7,23,N20B,fl,A,1039,8.00,36.7,,0
CGR02,1,2012,7,23,N20B,fl,B,1006,11.30,34.4,,0
CGR02,1,2012,7,23,N01B,fl,A,1133,5.50,37.8,,0
CGR02,1,2012,7,23,N01B,fl,B,1024,9.00,35,,0
CGR02,1,2012,7,23,002C,fl,A,1325,5.50,38.9,,0
CGR02,1,2012,7,23,002C,fl,B,1410,4.80,40,,0
CGR02,1,2012,7,23,0SpB,fl,A,1338,11.90,39.4,,0
CGR02,1,2012,7,23,0SpB,fl,B,1357,8.00,38.9,,0
CGR02,1,2012,7,24,004B,fl,A,1127,16.70,36.1,,0
CGR02,1,2012,7,24,004B,fl,B,1111,16.70,35,,0
CGR02,1,2012,7,24,N04A,fl,A,1046,20.30,36.1,,0
CGR02,1,2012,7,24,N04A,fl,B,1101,17.40,36.1,,0
CGR02,1,2012,7,24,N01A,fl,A,1033,10.30,35,,0
CGR02,1,2012,7,24,N01A,fl,B,1011,10.90,33.9,,0
CGR02,1,2012,7,24,N20A,fl,A,1023,16.40,35,,0
CGR02,1,2012,7,24,N20A,fl,B,1000,11.90,32.8,,0
CGR02,1,2013,8,2,002d,fl,A,1341,4.57,32.78,,60
CGR02,1,2013,8,2,002d,fl,B,1329,0.29,31.67,,60
CGR02,1,2013,8,2,001d,fl,A,1317,3.80,31.11,,70
CGR02,1,2013,8,2,001d,fl,B,1252,5.76,30.00,,40
CGR02,1,2013,8,2,n20b,fl,A,1358,0.00,31.11,,70
CGR02,1,2013,8,2,n20b,fl,B,1422,6.50,31.67,,70
CGR02,1,2013,8,2,n01b,fl,A,1304,3.93,30.56,,50
CGR02,1,2013,8,2,n01b,fl,B,1412,3.54,31.67,,80
CGR02,1,2013,8,2,0sub,fl,A,1242,3.28,30.56,,40
CGR02,1,2013,8,2,0sub,fl,B,1230,5.15,30.56,,0
CGR02,1,2013,8,2,004f,fl,A,1220,5.63,31.11,,0
CGR02,1,2013,8,2,004f,fl,B,1208,14.39,31.11,,0
CGR02,1,2013,8,2,020b,fl,A,1140,10.88,28.89,,0
CGR02,1,2013,8,2,020b,fl,B,1154,10.59,30.56,,0
CGR02,1,2013,8,1,n04d,fl,A,1331,8.01,32.78,,5
CGR02,1,2013,8,1,n04d,fl,B,1440,6.69,33.33,,15
CGR02,1,2013,8,1,002c,fl,A,1425,5.92,32.22,,5
CGR02,1,2013,8,1,002c,fl,B,1405,3.83,30.56,,5
CGR02,1,2013,8,1,0spb,fl,A,1350,6.53,31.67,,5
CGR02,1,2013,8,1,0spb,fl,B,1320,5.44,31.67,,5
CGR02,1,2013,8,1,004b,fl,A,1303,2.32,30.56,,10
CGR02,1,2013,8,1,004b,fl,B,1246,7.69,31.67,,5
CGR02,1,2013,8,1,n04a,fl,A,1217,4.83,30.56,,5
CGR02,1,2013,8,1,n04a,fl,B,1234,3.89,31.11,,10
CGR02,1,2013,8,1,n01a,fl,A,1202,2.41,28.89,,5
CGR02,1,2013,8,1,n01a,fl,B,1134,4.25,28.89,,5
CGR02,1,2013,8,1,n20a,fl,A,1152,2.90,28.89,,5
CGR02,1,2013,8,1,n20a,fl,B,1114,4.06,28.89,,0
CGR02,1,2013,8,13,002d,fl,A,1238,8.72,26.11,,40
CGR02,1,2013,8,13,002d,fl,B,1227,7.44,26.11,,50
CGR02,1,2013,8,13,001d,fl,A,1217,8.95,26.11,,50
CGR02,1,2013,8,13,001d,fl,B,1118,13.07,27.22,,50
CGR02,1,2013,8,13,n20b,fl,A,1208,7.79,26.11,,50
CGR02,1,2013,8,13,n20b,fl,B,1038,11.52,25.00,,0
CGR02,1,2013,8,13,n01b,fl,A,1108,11.30,26.11,,5
CGR02,1,2013,8,13,n01b,fl,B,1053,10.65,25.00,,0
CGR02,1,2013,8,13,0sub,fl,A,1124,13.07,26.67,,50
CGR02,1,2013,8,13,0sub,fl,B,1134,11.49,26.67,,50
CGR02,1,2013,8,13,004f,fl,A,1154,12.59,27.78,,50
CGR02,1,2013,8,13,004f,fl,B,1145,14.00,27.22,,50
CGR02,1,2013,8,12,020b,fl,A,1457,3.15,30.56,,15
CGR02,1,2013,8,12,020b,fl,B,1448,5.63,28.33,,20
CGR02,1,2013,8,12,n04d,fl,A,1440,7.79,28.33,,20
CGR02,1,2013,8,12,n04d,fl,B,1405,7.66,28.89,,30
CGR02,1,2013,8,12,002c,fl,A,1431,3.77,30.00,,15
CGR02,1,2013,8,12,002c,fl,B,1422,5.60,27.78,,20
CGR02,1,2013,8,12,0spb,fl,A,1412,5.50,29.44,,15
CGR02,1,2013,8,12,0spb,fl,B,1355,6.05,28.89,,30
CGR02,1,2013,8,12,004b,fl,A,1344,5.28,27.78,,20
CGR02,1,2013,8,12,004b,fl,B,1333,3.67,30.00,,30
CGR02,1,2013,8,12,n04a,fl,A,1315,4.15,27.78,,50
CGR02,1,2013,8,12,n04a,fl,B,1324,4.28,29.44,,.
CGR02,1,2013,8,12,n01a,fl,A,1305,0.10,28.33,,50
CGR02,1,2013,8,12,n01a,fl,B,1248,1.71,27.78,,20
CGR02,1,2013,8,12,n20a,fl,A,1257,4.67,27.78,,50
CGR02,1,2013,8,12,n20a,fl,B,1230,1.67,26.11,,10
CGR02,1,2014,7,28,002d,fl,A,1450,7.46,30.00,,0
CGR02,1,2014,7,28,002d,fl,B,1440,6.38,29.45,,0
CGR02,1,2014,7,28,001d,fl,A,1333,6.32,27.22,,0
CGR02,1,2014,7,28,001d,fl,B,1430,6.26,28.34,,0
CGR02,1,2014,7,28,n20b,fl,A,1422,2.92,29.45,,0
CGR02,1,2014,7,28,n20b,fl,B,1407,7.14,27.78,,10
CGR02,1,2014,7,28,n01b,fl,A,1345,4.78,28.34,,5
CGR02,1,2014,7,28,n01b,fl,B,1359,3.54,28.34,,5
CGR02,1,2014,7,9,0sub,fl,A,1020,0.74,26.67,,0
CGR02,1,2014,7,9,0sub,fl,B,1036,2.46,28.34,,0
CGR02,1,2014,7,28,004f,fl,A,1323,8.58,27.78,,0
CGR02,1,2014,7,28,004f,fl,B,1308,5.68,27.22,,0
CGR02,1,2014,7,28,020b,fl,A,1258,6.5,26.67,,5
CGR02,1,2014,7,28,020b,fl,B,1247,0,26.67,,10
CGR02,1,2014,7,28,n04d,fl,A,1235,0,27.22,,10
CGR02,1,2014,7,28,n04d,fl,B,1151,6.96,26.67,,10
CGR02,1,2014,7,28,002c,fl,A,1226,6.78,27.78,,10
CGR02,1,2014,7,28,002c,fl,B,1211,2.62,27.78,,10
CGR02,1,2014,7,28,0spb,fl,A,1201,8.48,27.22,,10
CGR02,1,2014,7,28,0spb,fl,B,1137,5.54,26.67,,20
CGR02,1,2014,7,28,004b,fl,A,1123,6.26,25.56,,30
CGR02,1,2014,7,28,004b,fl,B,1109,5.32,24.45,,10
CGR02,1,2014,7,28,n04a,fl,A,1045,6.62,24.45,,10
CGR02,1,2014,7,28,n04a,fl,B,1058,5.46,24.45,,20
CGR02,1,2014,7,28,n01a,fl,A,1031,1.46,23.89,,10
CGR02,1,2014,7,28,n01a,fl,B,1013,1.68,25.00,,20
CGR02,1,2014,7,28,n20a,fl,A,1023,1.06,23.34,,10
CGR02,1,2014,7,28,n20a,fl,B,1000,4.8,23.34,,10
CGR02,1,2014,8,4,002d,fl,A,1442,8.08,35.00,,5
CGR02,1,2014,8,4,002d,fl,B,1432,4.72,34.45,,5
CGR02,1,2014,8,4,001d,fl,A,1423,10.92,33.89,,5
CGR02,1,2014,8,4,001d,fl,B,1326,7.38,32.22,,10
CGR02,1,2014,8,4,n20b,fl,A,1413,11.3,33.89,,5
CGR02,1,2014,8,4,n20b,fl,B,1357,9.82,32.78,,5
CGR02,1,2014,8,4,n01b,fl,A,1337,5.48,32.22,,10
CGR02,1,2014,8,4,n01b,fl,B,1349,6.04,33.89,,5
CGR02,1,2014,7,21,0sub,fl,A,1041,8.24,30.56,,35
CGR02,1,2014,7,21,0sub,fl,B,1025,11.02,29.45,,20
CGR02,1,2014,8,4,004f,fl,A,1317,8.94,32.22,,20
CGR02,1,2014,8,4,004f,fl,B,1306,9.14,31.67,,20
CGR02,1,2014,8,4,020b,fl,A,1255,12.52,31.11,,20
CGR02,1,2014,8,4,020b,fl,B,1245,7.56,31.11,,20
CGR02,1,2014,8,4,n04d,fl,A,1235,7.76,30.56,,30
CGR02,1,2014,8,4,n04d,fl,B,1153,8.54,29.45,,90
CGR02,1,2014,8,4,002c,fl,A,1225,8.98,30.56,,40
CGR02,1,2014,8,4,002c,fl,B,1213,6.58,28.89,,80
CGR02,1,2014,8,4,0spb,fl,A,1203,10.52,29.45,,90
CGR02,1,2014,8,4,0spb,fl,B,1143,9.98,28.89,,90
CGR02,1,2014,8,4,004b,fl,A,1129,7.62,28.34,,60
CGR02,1,2014,8,4,004b,fl,B,1114,7.88,29.45,,60
CGR02,1,2014,8,4,n04a,fl,A,1050,7.96,28.34,,50
